

    # --- Diabetes ---
    ["diabetes", "banana", "avoid", "High in sugar, raises blood glucose."],
    ["diabetes", "apple", "recommend", "Low GI, high fiber, helps regulate blood sugar."],
    ["diabetes", "rice", "avoid", "Refined carbs, spikes blood sugar."],
    ["diabetes", "brown rice", "recommend", "Lower GI, more fiber than white rice."],
    ["diabetes", "wheat", "avoid", "Refined flour spikes glucose; prefer whole wheat."],
    ["diabetes", "oats", "recommend", "Soluble fiber improves insulin sensitivity."],
    ["diabetes", "spinach", "recommend", "Low carb, magnesium-rich, good for glucose."],
    ["diabetes", "broccoli", "recommend", "Antioxidants support glucose control."],
    ["diabetes", "cabbage", "recommend", "Low calorie, stabilizes blood sugar."],
    ["diabetes", "tomato", "recommend", "Low sugar, antioxidant lycopene helps."],
    ["diabetes", "fish", "recommend", "Omega-3 improves insulin sensitivity."],
    ["diabetes", "chicken", "recommend", "Lean protein helps regulate blood sugar."],
    ["diabetes", "egg", "recommend", "Low carb protein source."],
    ["diabetes", "milk", "avoid", "May spike insulin depending on fat content."],
    ["diabetes", "paneer", "recommend", "Low carb, protein rich, controls hunger."],
    ["diabetes", "cheese", "avoid", "High fat, worsens insulin resistance."],
    ["diabetes", "lentils", "recommend", "Fiber slows glucose release."],
    ["diabetes", "chickpeas", "recommend", "Low GI protein + fiber."],
    ["diabetes", "nuts", "recommend", "Healthy fats improve insulin sensitivity."],
    ["diabetes", "green tea", "recommend", "Polyphenols improve glucose metabolism."],

    # --- Obesity ---
    ["obesity", "banana", "avoid", "High sugar and calorie dense."],
    ["obesity", "apple", "recommend", "Low calorie, high fiber, aids weight loss."],
    ["obesity", "rice", "avoid", "Calorie dense, promotes fat gain."],
    ["obesity", "brown rice", "recommend", "Better fiber profile, more filling."],
    ["obesity", "wheat", "recommend", "Whole wheat increases satiety."],
    ["obesity", "oats", "recommend", "Fiber rich, keeps you full longer."],
    ["obesity", "spinach", "recommend", "Nutrient dense, low calorie."],
    ["obesity", "broccoli", "recommend", "Fiber supports fat metabolism."],
    ["obesity", "cabbage", "recommend", "Low calorie, aids fullness."],
    ["obesity", "tomato", "recommend", "Antioxidants + low calorie."],
    ["obesity", "fish", "recommend", "Lean protein, builds muscle."],
    ["obesity", "chicken", "recommend", "Protein source, helps lean mass."],
    ["obesity", "egg", "recommend", "Keeps you fuller longer."],
    ["obesity", "milk", "avoid", "High calorie if full cream."],
    ["obesity", "paneer", "recommend", "Protein rich, filling."],
    ["obesity", "cheese", "avoid", "High fat, calorie dense."],
    ["obesity", "lentils", "recommend", "Plant protein, low calorie."],
    ["obesity", "chickpeas", "recommend", "Protein + fiber, good satiety."],
    ["obesity", "nuts", "recommend", "Healthy fats, portion control needed."],
    ["obesity", "green tea", "recommend", "Boosts metabolism."],

    # --- Hypertension ---
    ["hypertension", "banana", "recommend", "Potassium lowers blood pressure."],
    ["hypertension", "apple", "recommend", "Fiber supports heart health."],
    ["hypertension", "rice", "avoid", "Refined carbs increase BP risk."],
    ["hypertension", "brown rice", "recommend", "Fiber supports vascular health."],
    ["hypertension", "wheat", "recommend", "Whole wheat supports arteries."],
    ["hypertension", "oats", "recommend", "Lowers cholesterol and BP."],
